graph,avg,sd,min,max
bfs,,,,
spla,,,,
coAuthorsCiteseer,26.271625,1.0353515534762645,25.549,28.755
coPapersDBLP,57.344500000000004,1.276550262006385,56.075,60.121
amazon-2008,65.03475,0.6902154425560592,63.866,65.972
hollywood-2009,100.10525,0.4718434213653027,99.28,100.679
belgium_osm,536.007875,3.7272781504355312,532.291,542.972
roadNet-CA,461.76625,1.671482895942573,459.577,464.181
com-Orkut,341.36924999999997,1.4576573916488638,339.109,343.453
cit-Patents,371.613625,1.0567429661126526,369.687,373.187
rgg_n_2_22_s0,1959.885,4.811456565917885,1954.48,1969.46
soc-LiveJournal,429.84950000000003,1.311921818228075,428.386,432.173
indochina-2004,1424.76375,3.610868267170252,1420.22,1429.38
rgg_n_2_23_s0,3647.21375,6.489512280815618,3635.55,3653.43
road_central,3196.3375,5.574530729769336,3187.97,3206.93
lagraph,,,,
coAuthorsCiteseer,7.49,2.9868043123043733,6.2,15.9
coPapersDBLP,18.67,0.43217794688967914,18.3,19.400000000000002
amazon-2008,24.63,8.294583239145359,20.400000000000002,43.5
hollywood-2009,23.81,0.233095116493961,23.5,24.299999999999997
belgium_osm,131.41,0.5404730438339319,130.6,132.6
roadNet-CA,173.15,0.9755340417774625,171.5,174.8
com-Orkut,41.6,0.1825741858350545,41.300000000000004,41.9
cit-Patents,126.91,12.259005759939189,119.2,155.5
rgg_n_2_22_s0,1287.99,14.501375413694014,1275.0,1314.3
soc-LiveJournal,74.99,0.6081849134012487,73.7,75.89999999999999
indochina-2004,228.53,0.8056053624449178,227.6,230.4
rgg_n_2_23_s0,2850.83,4.30349986767877,2847.0,2862.5
road_central,2087.85,15.241044729428724,2071.7,2120.8
sssp,,,,
spla,,,,
coAuthorsCiteseer,42.4555,1.3515681897072633,41.575,45.745
coPapersDBLP,141.821375,0.7543523120626638,141.077,143.007
amazon-2008,114.35175,1.8534731683286594,112.954,117.755
hollywood-2009,337.89875,0.5958541887792052,336.835,338.583
belgium_osm,854.26875,4.970992276627048,846.635,863.304
roadNet-CA,721.713875,2.0351474806158873,719.525,724.313
com-Orkut,1420.51,8.474986725653332,1409.22,1432.77
cit-Patents,669.37375,2.218111857929101,665.818,672.286
rgg_n_2_22_s0,5928.3325,4.249412564444284,5922.6,5934.76
soc-LiveJournal,1007.65625,3.8265013393437917,999.94,1012.13
indochina-2004,3708.34,10.2081172183148,3686.76,3719.21
rgg_n_2_23_s0,11567.825,8.789726145579627,11551.3,11582.3
road_central,4886.9575,7.215839224531386,4878.27,4896.88
lagraph,,,,
coAuthorsCiteseer,40.53,2.539925633207048,38.5,47.1
coPapersDBLP,92.91,3.8797050288792723,89.89999999999999,103.0
amazon-2008,97.37,9.89545911573137,91.30000000000001,122.2
hollywood-2009,236.66,14.634905002918336,228.2,270.4
