%-------------------------------------------------------------------------------
% meta-info:
% name: 
% source-file: "/home/user4ferrum/Documents/graph-bench/dataset/amazon-2008.mtx"
% deg-avg: 9.58347
% deg-sd: 7.59003
% deg-min: 0
% deg-max: 1077
% deg-distribution: 
%  0 2 0.108159
%  2 3 0.0688839
%  3 4 0.0531657
%  4 5 0.043181
%  5 6 0.0364139
%  6 7 0.0315711
%  7 8 0.0273063
%  8 11 0.265574
%  11 12 0.0831837
%  12 13 0.0537899
%  13 14 0.0408636
%  14 15 0.0321654
%  15 16 0.026013
%  16 17 0.0211322
%  17 18 0.0172169
%  18 19 0.0139558
%  19 20 0.0116683
%  20 22 0.0177106
%  22 1078 0.0480455
%-------------------------------------------------------------------------------
735323 735323 7046944

%-------------------------------------------------------------------------------
% meta-info:
% name: 
% source-file: "/home/user4ferrum/Documents/graph-bench/dataset/belgium_osm.mtx"
% deg-avg: 2.1508
% deg-sd: 0.492698
% deg-min: 0
% deg-max: 10
% deg-distribution: 
%  0 3 0.833344
%  3 4 0.147005
%  4 5 0.0190509
%  5 6 0.00052314
%  6 7 6.175e-05
%  7 8 1.17949e-05
%  8 9 1.38764e-06
%  9 10 0
%  10 11 1.38764e-06
%  11 11 0
%-------------------------------------------------------------------------------
1441295 1441295 3099940

%-------------------------------------------------------------------------------
% meta-info:
% name: 
% source-file: "/home/user4ferrum/Documents/graph-bench/dataset/cit-Patents.mtx"
% deg-avg: 8.7523
% deg-sd: 10.4908
% deg-min: 0
% deg-max: 793
% deg-distribution: 
%  0 2 0.176789
%  2 3 0.103821
%  3 4 0.0772927
%  4 5 0.0657924
%  5 6 0.0589559
%  6 7 0.0538995
%  7 8 0.0495599
%  8 9 0.0452518
%  9 10 0.0410123
%  10 11 0.0372547
%  11 12 0.0335795
%  12 13 0.0298273
%  13 14 0.0263349
%  14 15 0.0230684
%  15 16 0.0202863
%  16 17 0.0176549
%  17 18 0.0155374
%  18 19 0.0136761
%  19 21 0.0223187
%  21 27 0.040812
%  27 794 0.047276
%-------------------------------------------------------------------------------
3774768 3774768 33037894

%-------------------------------------------------------------------------------
% meta-info:
% name: 
% source-file: "/home/user4ferrum/Documents/graph-bench/dataset/coAuthorsCiteseer.mtx"
% deg-avg: 7.16288
% deg-sd: 10.6337
% deg-min: 0
% deg-max: 1372
% deg-distribution: 
%  0 2 0.119201
%  2 3 0.170525
%  3 4 0.149489
%  4 5 0.110874
%  5 6 0.0815499
%  6 7 0.0600121
%  7 8 0.0468456
%  8 9 0.0363715
%  9 10 0.029399
%  10 11 0.0238209
%  11 12 0.0195758
%  12 13 0.0161006
%  13 14 0.0135535
%  14 15 0.0123086
%  15 16 0.0105094
%  16 23 0.0451036
%  23 1373 0.0547596
%-------------------------------------------------------------------------------
227320 227320 1628268

%-------------------------------------------------------------------------------
% meta-info:
% name: 
% source-file: "/home/user4ferrum/Documents/graph-bench/dataset/com-Orkut.mtx"
% deg-avg: 76.2814
% deg-sd: 154.781
% deg-min: 0
% deg-max: 33313
% deg-distribution: 
%  0 4 0.0486252
%  4 8 0.0481949
%  8 12 0.0489314
%  12 16 0.0488364
%  16 20 0.0481933
%  20 24 0.0463091
